id_usuario,nombre_completo,email,contrasena,suscripcion_activa,f_insercion_us
1,leandro garcia,[email],123abc,1,2024-05-01
2,liliana gonzales,[email],345def,1,2024-05-02
3,sofia benitez,[email],789ghi,0,2024-05-03
4,tomas ernesto diaz,[email],112jkl,1,2024-05-04
5,patricia rolan,[email],134llm,1,2024-05-05
6,brandon quintero,[email],156nop,1,2024-05-06
7,natalia mora,[email],178qrs,0,2024-05-07
8,luciano dinenno,[email],191tuv,1,2024-05-08
9,fabian sueiro,[email],212wxy,1,2024-05-09
10,rocio juarez,[email],234zab,1,2024-05-10
11,ignacio lucas rodriguez,[email],256cde,0,2024-05-11
12,felix ivan gomez,[email],278efg,1,2024-05-12
13,bruno david fernandez,[email],291hij,0,2024-05-13
14,jorge luis lopez,[email],323kln,1,2024-05-14
15,tomas leandro martinez,[email],345mop,1,2024-05-15